Name,AddressLine1,AddressLine2,CityStateZipRaw,City,State,Zip,Phone,Email,Website,DateTimeScraped
STONE TOWER WINERY LLC,19925 HOGBACK MOUNTAIN RD,,"LEESBURG VA, 20175-6752",LEESBURG,VA,20175,(703) 777-2797,[email],www.stonetowerwinery.com,9/29/2016 3:28:10 PM
ST JULIAN WINE COMPANY INCORPORATED,716 S KALAMAZOO ST,,"PAW PAW MI, 49079",PAW PAW,MI,49079,(269) 657-5568,[email],www.stjulian.com,9/29/2016 3:28:10 PM
"SAND CASTLE WINERY, INC.",755 RIVER RD,PO BOX 177,"ERWINNA PA, 18920-0177",ERWINNA,PA,18920,,[email],,9/29/2016 3:28:10 PM
R WINE CELLAR LLC,2014 SMALLMAN ST,,"PITTSBURGH PA, 15222-4428",PITTSBURGH,PA,15222,,[email],www.rwinecellar.com,9/29/2016 3:28:10 PM
L18 WINES LLC,2545 NAPA VALLEY CORPORATE DR STE C,,"NAPA CA, 94558-6202",NAPA,CA,94558,(646) 376-7742,[email],www.lot18.com,9/29/2016 3:28:10 PM
THORN HILL VINEYARDS INC,8170 HWY 29,,"LOWER LAKE CA, 95457-9536",LOWER LAKE,CA,95457,(717) 299-3688,[email],,9/29/2016 3:28:10 PM
THE COURTYARD WINERIES LLC,10021 WEST MAIN RD,,"NORTH EAST PA, 16428",NORTH EAST,PA,16428,,[email],,9/29/2016 3:28:10 PM
KINGVIEWMEAD LLC,357 TOURA DR,,"PITTSBURGH PA, 15236-4510",PITTSBURGH,PA,15236,(412) 335-0070,,,9/29/2016 3:28:10 PM
STE MICHELLE WINE ESTATES LTD,14111 NORTH EAST 145TH ST,PO BOX 1976,"WOODINVILLE WA, 98072-1976",WOODINVILLE,WA,98072,(425) 488-1133,[email],www.smwe.com,9/29/2016 3:28:10 PM
THE HESS COLLECTION WINERY,4411 REDWOOD RD,,"NAPA CA, 94558",NAPA,CA,94558,(707) 253-1682,[email],www.hesscollection.com,9/29/2016 3:28:10 PM
"ARROWHEAD WINE CELLARS, INC.",12073 E MAIN RD,PO BOX 676,"NORTH EAST PA, 16428-0676",NORTH EAST,PA,16428,,[email],,9/29/2016 3:28:10 PM
CAKEBREAD CELLARS,8300 ST HELENA HWY,,"RUTHERFORD CA, 94573",RUTHERFORD,CA,94573,(707) 963-5221,[email],www.cakebread.com,9/29/2016 3:28:10 PM
BLUE RIDGE WINERY LLC,239 BLUE RIDGE RD,,"SAYLORSBURG PA, 18353-8131",SAYLORSBURG,PA,18353,(570) 236-7816,[email],,9/29/2016 3:28:10 PM
JOHNSON ESTATE WINERY LLC,8419 W MAIN RD,P O BOX 52,"WESTFIELD NY, 14787-0052",WESTFIELD,NY,14787,(716) 326-2191,,,9/29/2016 3:28:10 PM
HAPPY VALLEY VINEYARD & WINERY LLC,576 S FOXPOINTE DR,,"STATE COLLEGE PA, 16801-3300",STATE COLLEGE,PA,16801,(814) 360-1770,[email],,9/29/2016 3:28:10 PM
REUSTLE PRAYER ROCK VINEYARDS,960 CAL HENRY RD,,"ROSEBURG OR, 97471",ROSEBURG,OR,97471,(541) 459-6060,[email],www.reustlevineyards.com,9/29/2016 3:28:10 PM
TABLAS CREEK VINEYARD,9339 ADELAIDA RD,,"PASO ROBLES CA, 93446",PASO ROBLES,CA,93446,(805) 237-1231,[email],www.tablascreek.com,9/29/2016 3:28:10 PM
ROBERT CRAIG WINERY,2475 SUMMIT LAKE DR,,"ANGWIN CA, 94508",ANGWIN,CA,94508,(707) 252-2250,[email],www.robertcraigwine.com,9/29/2016 3:28:10 PM
LA GRANJA WINERY INC,10920 CHIMNEY ROCK RD,,"PASO ROBLES CA, 93446",PASO ROBLES,CA,93446,(805) 400-3276,[email],www.thefarmwinery.com,9/29/2016 3:28:10 PM
CLINE CELLARS INC,24737 ARNOLD DR,,"SONOMA CA, 95476",SONOMA,CA,95476,(707) 284-2828,[email],,9/29/2016 3:28:10 PM
LONG SHADOWS VINTNERS,1604 FRENCHTOWN RD,,"WALLA WALLA WA, 99362",WALLA WALLA,WA,99362,(206) 366-0335,[email],www.longshadows.com,9/29/2016 3:28:11 PM
"BENIGNA'S CREEK VINEYARD & WINERY,",1585 RIDGE RD,,"KLINGERSTOWN PA, 17941-9637",KLINGERSTOWN,PA,17941,(570) 425-3090,[email],,9/29/2016 3:28:11 PM
"1-800 WINESHOP.COM, INC",525 AIRPARK RD,,"NAPA CA, 94558",NAPA,CA,94558,(707) 253-0200,[email],www.wineshopathome.com,9/29/2016 3:28:11 PM
PENN-SHORE VINEYARDS INC.,10225 E LAKE RD,,"NORTH EAST PA, 16428-2839",NORTH EAST,PA,16428,,[email],,9/29/2016 3:28:11 PM
NAKEDWINES.COM INC,8450 SONOMA HWY,,"KENWOOD CA, 95452-2052",KENWOOD,CA,95452,(707) 786-6287,,,9/29/2016 3:28:11 PM
"WILHELM WINERY, INC.",590 GEORGETOWN RD,,"HADLEY PA, 16130-1010",HADLEY,PA,16130,(724) 253-3700,[email],,9/29/2016 3:28:11 PM
GRACE WINERY LLC,50 SWEETWATER RD,,"GLEN MILLS PA, 19342-1709",GLEN MILLS,PA,19342,(610) 459-4711,[email],,9/29/2016 3:28:11 PM
RDV VINEYARDS LLC,2550 DELAPLANE GRADE RD,,"DELAPLANE VA, 20144",DELAPLANE,VA,20144,(800) 790-6838,[email],,9/29/2016 3:28:11 PM
FERRARI-CARANO VINEYARDS AND WINERY,PO Box 1549,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 433-6700,[email],www.fcwinery.com,9/29/2016 3:28:11 PM
"PICKERING WINERY, INC.",27697 RTE 187,,"WYSOX PA, 18854-9601",WYSOX,PA,18854,(570) 247-7269,[email],,9/29/2016 3:28:11 PM
MENDOCINO WINE GROUP LLC,501 PARDUCCI RD,,"UKIAH CA, 95482-3015",UKIAH,CA,95482,(707) 463-5380,[email],www.mendocinowineco.com,9/29/2016 3:28:11 PM
ARKENSTONE VINEYARDS LLC,335 WEST LANE,,"ANGWIN CA, 94508-9606",ANGWIN,CA,94508,(707) 965-1020,[email],www.arkenstone.com,9/29/2016 3:28:11 PM
WILSON CREEK WINERY & VINEYARDS INC,35960 RANCHO CALIFORNIA RD,,"TEMECULA CA, 92591",TEMECULA,CA,92591,(951) 699-9463,[email],www.wilsoncreekwinery.com,9/29/2016 3:28:11 PM
CALDWELL VINEYARD LLC,270 KREUZER LN,,"NAPA CA, 94559-3623",NAPA,CA,94559,(707) 265-0233,[email],www.thewacco.com,9/29/2016 3:28:11 PM
QUILCEDA CREEK VINTNERS INC,11306 52ND ST SE,,"SOHOMISH WA, 98290",SOHOMISH,WA,98290,(360) 568-2389,[email],www.quilcedacreek.com,9/29/2016 3:28:11 PM
KONSTANTIN D FRANK & SONS VINIFERA,9749 MIDDLE RD,,"HAMMONDSPORT NY, 14840",HAMMONDSPORT,NY,14840,(607) 868-4884,[email],www.drfrankwines.com,9/29/2016 3:28:11 PM
CASSEL VINEYARDS OF HERSHEY LLC,80 SHETLAND DR,,"HUMMELSTOWN PA, 17036-9238",HUMMELSTOWN,PA,17036,,[email],,9/29/2016 3:28:11 PM
JAMES  SUMMERS,1171 TUBBS LN,,"CALISTOGA CA, 94515-1053",CALISTOGA,CA,94515,(707) 942-5508,[email],www.summerswinery.com,9/29/2016 3:28:11 PM
CASTORO CELLARS,6465 VON DOLLEN RD,,"SAN MIGUEL CA, 93451-9567",SAN MIGUEL,CA,93451,,[email],,9/29/2016 3:28:11 PM
MOUNTAIN VIEW VINEYARD INC,5866 NEOLA RD,,"STROUDSBURG PA, 18360-7983",STROUDSBURG,PA,18360,(570) 619-0053,[email],www.mountainviewvineyard.com,9/29/2016 3:28:11 PM
HERB LAMB VINEYARDS LLC,4326 BIG RANCH RD,,"NAPA CA, 94558-1347",NAPA,CA,94558,(707) 967-9752,[email],www.herblambvineyards.com,9/29/2016 3:28:11 PM
BRYTER ESTATES LLC,5055 SOLANO AVE,,"NAPA CA, 94558-1326",NAPA,CA,94558,(707) 265-0233,[email],www.thewacco.com,9/29/2016 3:28:11 PM
STEPHEN HAWKES,6734 HWY 128,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 433-4295,[email],www.hawkeswine.com,9/29/2016 3:28:11 PM
WALTZ VINEYARDS ESTATE WINERY LLC,1599 OLD LINE RD,,"MANHEIM PA, 17545-8222",MANHEIM,PA,17545,(717) 664-9463,[email],www.waltzvineyards.com,9/29/2016 3:28:11 PM
SIX SIGMA WINERY LLC,13372 SPRUCE GROVE RD,,"LOWER LAKE CA, 95457-9862",LOWER LAKE,CA,95457,(707) 994-4068,[email],www.sixsigmaranch.com,9/29/2016 3:28:11 PM
HAHN ESTATE,37700 FOOTHILL RD,,"SOLEDAD CA, 93960-9620",SOLEDAD,CA,93960,(707) 284-2828,[email],,9/29/2016 3:28:11 PM
ANTLER RIDGE WINERY INC,37 ANTLER RIDGE LN,,"ULSTER PA, 18850-9749",ULSTER,PA,18850,(610) 730-0501,[email],,9/29/2016 3:28:11 PM
SWEDISH HILL VINEYARD INC,4565 RTE 414,,"ROMULUS NY, 14541",ROMULUS,NY,14541,(607) 403-0029,[email],www.swedishhill.com,9/29/2016 3:28:11 PM
TOLINO VINEYARDS LLC,280 MT PLEASANT RD,,"BANGOR PA, 18013-9244",BANGOR,PA,18013,,[email],www.tolinovineyards.com,9/29/2016 3:28:11 PM
RAFFALDINI VINEYARDS & WINERY LLC,450 GROCE RD,,"RONDA NC, 28670-9134",RONDA,NC,28670,(312) 315-0550,[email],www.raffaldini.com,9/29/2016 3:28:11 PM
J LOHR WINERY CORPORATION,1000 LENZEN AVE,,"SAN JOSE CA, 95126",SAN JOSE,CA,95126,(805) 239-5400,[email],www.jlohr.com,9/29/2016 3:28:11 PM
MONTICELLO CELLARS,4242 BIG RANCH RD,,"NAPA CA, 94558-1301",NAPA,CA,94558,,STEPHEN@CORLEYFAMILYNAPAVALLEY,www.corleyfamilynapavalley,9/29/2016 3:28:11 PM
ARMIDA WINERY INC,2201 WESTSIDE RD,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 528-8500,[email],,9/29/2016 3:28:11 PM
BLACKBIRD VINEYARDS LLC,7830-40 ST HELENA HWY,STE 2,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 528-8500,[email],,9/29/2016 3:28:11 PM
ITO WINES LLC,8260 PLEASANT VALLEY RD,,"HAMMONDSPORT NY, 14840",HAMMONDSPORT,NY,14840,(978) 500-5583,[email],www.travelingvineyard.com,9/29/2016 3:28:11 PM
ITO WINES LLC,35 & 70 INDUSTRIAL WAY,,"BUELLTON CA, 93427",BUELLTON,CA,93427,(978) 500-5583,[email],www.travelingvineyard.com,9/29/2016 3:28:11 PM
ITO WINES LLC,499 MOORE LANE,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(978) 500-5583,[email],www.travelingvineyard.com,9/29/2016 3:28:11 PM
ADELAIDA CELLARS INC,5805 ADELAIDA RD,,"PASO ROBLES CA, 93446",PASO ROBLES,CA,93446,,[email],,9/29/2016 3:28:11 PM
LORING WINE COMPANY LLC,1034 W AVIATION DR,,"LOMPOC CA, 93436",LOMPOC,CA,93436,(805) 736-0053,[email],www.loringwinecompany.com,9/29/2016 3:28:11 PM
CHATEAU DIANA LLC,6195 DRY CREEK RD,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 528-8500,[email],,9/29/2016 3:28:11 PM
RED CAR WINE COMPANY LLC,8400 GRATON RD,,"SEBASTOPOL CA, 95472-2401",SEBASTOPOL,CA,95472,(707) 528-8500,[email],,9/29/2016 3:28:11 PM
MAROON WINERY LLC,1075 GOLDEN GATE DR,,"NAPA CA, 94558",NAPA,CA,94558,(707) 252-4725,[email],,9/29/2016 3:28:11 PM
HUNT COUNTRY VINEYARDS LLC,4021 ITALY HILL RD,,"BRANCHPORT NY, 14418-9615",BRANCHPORT,NY,14418,(315) 595-2812,[email],www.huntwines.com,9/29/2016 3:28:11 PM
NAPA WINE COMPANY LLC,7830-40 ST HELENA HWY,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(508) 648-2505,[email],,9/29/2016 3:28:11 PM
SHAFER VINEYARDS,6154  SILVERADO TRAIL,,"NAPA CA, 94558",NAPA,CA,94558,(707) 944-2877,[email],www.shafervineyards.com,9/29/2016 3:28:11 PM
KENEFICK RANCHES WINERY LLC,4550 SILVERADO TRAIL,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(866) 661-4190,[email],,9/29/2016 3:28:11 PM
LAYTONS CHANCE VINEYARD & WINERY LLC,4225 NEW BRIDGE RD,,"VIENNA MD, 21869",VIENNA,MD,21869,(410) 228-1205,[email],www.laytonschance.com,9/29/2016 3:28:11 PM
GAMBLE FAMILY VINEYARDS LLC,7554 ST HELENA HWY,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 944-2999,[email],www.gamblefamilyvineyards.com,9/29/2016 3:28:11 PM
WHEELER WINERY INC,1791 OLIVET RD,,"SANTA ROSA CA, 95401",SANTA ROSA,CA,95401,(707) 963-6951,[email],www.boisset.com,9/29/2016 3:28:11 PM
RAYMOND VINEYARD & CELLAR INC,849 ZINFANDEL LN,,"ST HELENA CA, 94574-1645",ST HELENA,CA,94574,(707) 963-6951,[email],www.boisset.com,9/29/2016 3:28:11 PM
PORTER FAMILY VINEYARDS LLC,1189 GREEN VALLEY RD,,"NAPA CA, 94558-4061",NAPA,CA,94558,(707) 927-0765,,,9/29/2016 3:28:11 PM
STONY HILL VINEYARD,3331 N ST ST HELENA HWY,PO BOX 308,"ST HELENA CA, 94574-0308",ST HELENA,CA,94574,(707) 963-2636,[email],www.stonyhillvineyard.com,9/29/2016 3:28:11 PM
DEL DOTTO VINEYARDS,1055 ATLAS PEAK RD,,"NAPA CA, 94558-1501",NAPA,CA,94558,(707) 252-4725,[email],,9/29/2016 3:28:11 PM
J.K. CARRIERE LLC,9995 NE PARRETT MOUNTAIN RD,,"NEWBERG OR, 97132-7250",NEWBERG,OR,97132,(503) 554-0721,[email],www.jkcarriere.com,9/29/2016 3:28:11 PM
PRINCE MICHEL LLC,154  WINERY LANE,,"LEON VA, 22725",LEON,VA,22725,(540) 547-3707,[email],www.princemichel.com,9/29/2016 3:28:11 PM
HERITANCE VINTNERS LLC,105 ZINFANDEL LN,,"SAINT HELENA CA, 94574-1631",SAINT HELENA,CA,94574,(516) 802-4730,[email],www.seaviewimports.com,9/29/2016 3:28:11 PM
ARETE WINES LLC,1712 INDUSTRIAL WAY,,"LOMPOC CA, 93436-4947",LOMPOC,CA,93436,,[email],,9/29/2016 3:28:11 PM
DOMAINE SERENE VINEYARDS & WINERY INC,6555 NE HILLTOP LN,,"DAYTON OR, 97114-7227",DAYTON,OR,97114,(503) 864-4600,[email],www.domaineserene.com,9/29/2016 3:28:11 PM
JARVIS,2970 MONTICELLO RD,,"NAPA CA, 94558",NAPA,CA,94558,(707) 255-5280,[email],www.jarviswines.com,9/29/2016 3:28:11 PM
NAVARRO VINEYARDS LLC,5601 HWY 128,,"PHILO CA, 95466",PHILO,CA,95466,(707) 895-3516,[email],www.mail.navarrowine.com,9/29/2016 3:28:11 PM
SEAVEY VINEYARD LP,1310 CONN VALLEY RD,,"ST HELENA CA, 94574-9610",ST HELENA,CA,94574,(707) 963-9339,[email],www.seaveyvineyard.com,9/29/2016 3:28:12 PM
OWEN ROE LLC,2761 E 9TH ST,,"NEWBERG OR, 97132",NEWBERG,OR,97132,(503) 516-5611,[email],www.owenroe.com,9/29/2016 3:28:12 PM
HALTER WINERY LLC,8910 ADELAIDA RD,,"PASO ROBLES CA, 93446-8798",PASO ROBLES,CA,93446,(805) 226-9455,[email],www.halterranch.com,9/29/2016 3:28:12 PM
RED NEWT CELLARS INC,3675 TICHENOR RD,,"HECTOR NY, 14841-9675",HECTOR,NY,14841,(607) 546-4100,[email],www.rednewt.com,9/29/2016 3:28:12 PM
LAW ESTATE WINES,3885 PEACHY CANYON RD,,"PASO ROBLES CA, 93446",PASO ROBLES,CA,93446,(805) 226-9200,[email],www.lawestatewines.com,9/29/2016 3:28:12 PM
DENNER WINERY INC,5414 VINEYARD DR,,"PASO ROBLES CA, 93446-9684",PASO ROBLES,CA,93446,(805) 239-4287,[email],www.dennervineyards.com,9/29/2016 3:28:12 PM
FULCRUM WINES LLC,110 CAMINO ORUGA,,"NAPA CA, 94558",NAPA,CA,94558,(732) 610-9602,[email],www.fulcrumwines.com,9/29/2016 3:28:12 PM
SONOMA-CUTRER VINEYARDS,4401  SLUSSER RD,,"WINDSOR CA, 95492",WINDSOR,CA,95492,(502) 774-7324,[email],www.b-f.com,9/29/2016 3:28:12 PM
"BURGESS CELLARS, INC.",1108 DEER PARK RD,,"SAINT HELENA CA, 94574-9728",SAINT HELENA,CA,94574,(707) 254-1133,[email],www.burgesscellars.com,9/29/2016 3:28:12 PM
VIGNETTE WINERY LLC,45 ENTERPRISE CT,,"NAPA CA, 94558",NAPA,CA,94558,(707) 637-8821,,,9/29/2016 3:28:12 PM
FLORA SPRINGS WINE COMPANY,1978 W ZINFANDEL LN,,"SAINT HELENA CA, 94574-1611",SAINT HELENA,CA,94574,(800) 788-0212,[email],www.q.com,9/29/2016 3:28:12 PM
MAURITSON FAMILY WINERY,2859 DRY CREEK RD,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 431-0804,[email],www.mauritsonwines.com,9/29/2016 3:28:12 PM
SCHRAMSBERG VINEYARDS CO,1400 SCHRAMSBERG RD,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(707) 942-2436,[email],www.schramsberg.com,9/29/2016 3:28:12 PM
LEMELSON WINERY LLC,12020 NE STAG HOLLOW RD,,"CARLTON OR, 97111",CARLTON,OR,97111,(503) 852-6619,[email],www.lemelsonvineyards.com,9/29/2016 3:28:12 PM
DAWN'S DREAM LLC,18181 CACHAGUA RD,,"CARMEL VALLEY CA, 93924-9313",CARMEL VALLEY,CA,93924,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
DRY CREEK VINEYARD INC,3770 LAMBERT BRIDGE RD,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
DUTTON GOLDFIELD WINERY LLC,3100 GRAVENSTEIN  HWY,,"SEBASTOPOL CA, 95472",SEBASTOPOL,CA,95472,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
GALANTE FAMILY WINERY INC,18181 CACHAGUA RD,,"CARMEL VALLEY CA, 93924-9313",CARMEL VALLEY,CA,93924,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
CK CELLARS LLC,2770 RTE 14,,"PENN YAN NY, 19031",PENN YAN,NY,19031,(315) 422-1152,[email],www.ccf-law.com,9/29/2016 3:28:12 PM
PANTHER CREEK CELLARS LLC,240 SE 5TH AV,,"DUNDEE OR, 97115",DUNDEE,OR,97115,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
ROY ESTATE LLC,1220 SODA CANYON RD,,"NAPA CA, 94558",NAPA,CA,94558,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
WINE BY JOE LLC,240 SE 5TH ST,,"DUNDEE OR, 97115-5003",DUNDEE,OR,97115,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
LARKMEAD VINEYARDS,1100 LARKMEAD LANE,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(866) 661-4190,[email],,9/29/2016 3:28:12 PM
ROUND POND ESTATE LLC,875 RUTHERFORD RD,,"RUTHERFORD CA, 94573",RUTHERFORD,CA,94573,(866) 661-4190,[email],,9/29/2016 3:28:12 PM
ARIETTA INC,3468 SILVERADO TRAIL N,,"SAINT HELENA CA, 94574-9662",SAINT HELENA,CA,94574,(510) 964-7901,[email],,9/29/2016 3:28:12 PM
DISTEL CELLARS LLC,32230 NE OLD PARRETT MOUNTAIN RD,,"NEWBERG OR, 97132-6934",NEWBERG,OR,97132,(612) 799-8969,[email],,9/29/2016 3:28:12 PM
MOLLYDOOKER INTERNATIONAL LLC,1285 DEALY  LANE,,"NAPA CA, 94559",NAPA,CA,94559,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
AC VIN CO LLC,1119 STATE LN,,"YOUNTVILLE CA, 94599-9407",YOUNTVILLE,CA,94599,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
VILLA ENCINAL PARTNERS LP,620 OAKVILLE CROSS RD,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 578-7807,[email],,9/29/2016 3:28:12 PM
STONE EDGE WINERY LLC,21692 8TH ST E SUITES 100 & 110,,"SONOMA CA, 95476-2802",SONOMA,CA,95476,(707) 528-8500,[email],,9/29/2016 3:28:12 PM
B WISE VINEYARDS LLC,396 LONDON WAY,,"SONOMA CA, 95476",SONOMA,CA,95476,(707) 578-7807,[email],,9/29/2016 3:28:12 PM
BREAUX VINEYARDS LTD,36888 BREAUX VINEYARDS LANE,,"PURCELLVILLE VA, 20132",PURCELLVILLE,VA,20132,(540) 668-6299,[email],,9/29/2016 3:28:12 PM
TREFETHEN VINEYARDS WINERY INC,1160 OAK KNOLL AV,,"NAPA CA, 94558",NAPA,CA,94558,(707) 251-2421,[email],www.trefethen.com,9/29/2016 3:28:12 PM
HAGAFEN CELLARS INC,4160 SILVERADO TRAIL,,"NAPA CA, 94558",NAPA,CA,94558,,[email],www.hagafen.com,9/29/2016 3:28:12 PM
BOYD FAMILY VINEYARDS LLC,4326 BIG RANCH RD,,"NAPA CA, 94558-1347",NAPA,CA,94558,(707) 265-9485,[email],www.boydwine.com,9/29/2016 3:28:12 PM
FOX MEADOW WINERY LLC,3310 FREEZELAND RD,,"LINDEN VA, 22642",LINDEN,VA,22642,(800) 790-6838,[email],www.foxmeadowwinery.com,9/29/2016 3:28:12 PM
PETER MICHAEL WINERY,12400 IDA CLAYTON RD,,"CALISTOGA CA, 94515-9507",CALISTOGA,CA,94515,(707) 284-2828,[email],,9/29/2016 3:28:12 PM
"DIVOT ENTERPRISES, LLC",3200 SOSCOL AVE APT 103,,"NAPA CA, 94558-9739",NAPA,CA,94558,(707) 603-1462,[email],www.q.com,9/29/2016 3:28:12 PM
HANDLEY CELLARS LIMITED PARTNERSHIP,3151 HIGHWAY 128,,"PHILO CA, 95466",PHILO,CA,95466,(707) 578-7807,[email],,9/29/2016 3:28:12 PM
"RIDGE VINEYARDS, INC.",17100 MONTEBELLO RD,,"CUPERTINO CA, 95014-5435",CUPERTINO,CA,95014,(408) 868-1334,[email],www.ridgewine.com,9/29/2016 3:28:12 PM
