Name,AddressLine1,AddressLine2,CityStateZipRaw,City,State,Zip,Phone,Email,Website,DateTimeScraped
BELLA LUNA WINERY INC,1850  TEMPLETON RD,,"TEMPLETON CA, 93465",TEMPLETON,CA,93465,(805) 712-5225,[email],www.bellalunawine.com,9/29/2016 3:28:12 PM
FOXEN VINEYARD INC,7600 FOXEN CANYON RD,,"SANTA MARIA CA, 93454",SANTA MARIA,CA,93454,(805) 937-4251,[email],www.foxenvineyard.com,9/29/2016 3:28:12 PM
PRIDE MOUNTAIN VINEYARDS LLC,3000 SUMMIT TRAIL,,"SANTA ROSA CA, 95404",SANTA ROSA,CA,95404,(707) 964-6064,[email],www.pridewines.com,9/29/2016 3:28:12 PM
FROGS LEAP WINERY,8815 CONN CREEK RD,,"RUTHERFORD CA, 94573",RUTHERFORD,CA,94573,(707) 963-4704,[email],www.frogsleap.com,9/29/2016 3:28:12 PM
TURNBULL WINE CELLARS,8210 ST HELENA HWY,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(510) 964-7901,[email],,9/29/2016 3:28:12 PM
SONS OF BACCHUS LLC,3354A COFFEY LANE,,"SANTA ROSA CA, 95403-1917",SANTA ROSA,CA,95403,(831) 675-7500,[email],www.pisonivineyards.com,9/29/2016 3:28:12 PM
MADRIGAL FAMILY WINERY LLC,3718 N ST HELENA HWY,,"CALISTOGA CA, 94515-9651",CALISTOGA,CA,94515,(707) 942-1065,[email],www.madrigalfamilywinery.com,9/29/2016 3:28:12 PM
ADELSHEIM VINEYARD LLC,16800 NE CALKINS LANE,,"NEWBERG OR, 97132",NEWBERG,OR,97132,(503) 538-3652,[email],www.adelsheim.com,9/29/2016 3:28:12 PM
TALLEY VINEYARDS,3031 LOPEZ DR,,"ARROYO GRANDE CA, 93420",ARROYO GRANDE,CA,93420,(805) 489-0446,[email],www.talleyvineyards.com,9/29/2016 3:28:12 PM
ROEDERER ESTATE INC,4501 HIGHWAY 128,,"PHILO CA, 95466",PHILO,CA,95466,(707) 578-7807,[email],,9/29/2016 3:28:12 PM
OPUS ONE WINERY LLC,7900 ST HELENA HWY,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 578-7807,[email],,9/29/2016 3:28:12 PM
TERRA SPRINGS LLC,620 TRANCAS ST,,"NAPA CA, 94558-3083",NAPA,CA,94558,(707) 967-8340,[email],www.terravalentine.com,9/29/2016 3:28:12 PM
POTT WINE,6126 SILVERADO TRAIL,,"NAPA CA, 94558",NAPA,CA,94558,(707) 967-9378,[email],www.pottwine.com,9/29/2016 3:28:12 PM
TI BEVERAGE GROUP LTD,110 CAMINO ORUGA ST,,"NAPA CA, 94558-6214",NAPA,CA,94558,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
SILVER THREAD VINEYARD LLC,1401 CAYWOOD  RD,,"LODI NY, 14860",LODI,NY,14860,(607) 582-6116,[email],www.silverthreadwine.com,9/29/2016 3:28:12 PM
WILLIAM COLE VINEYARDS LLC,2849 ST HELENA HWY,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 968-5003,[email],,9/29/2016 3:28:12 PM
ELK MOUNTAIN WINERY,24670 BENNETTS VALLEY HWY,RTE 255,"WEEDVILLE PA, 15868-2534",WEEDVILLE,PA,15868,(814) 834-9463,[email],,9/29/2016 3:28:12 PM
BILLSBORO VINEYARDS AND WINERY LLC,4760 WEST LAKE RD,,"GENEVA NY, 14456",GENEVA,NY,14456,(315) 789-9538,[email],www.billsborowinery.com,9/29/2016 3:28:12 PM
DYER STRAITS WINE CO LLC,1510 DIAMOND MOUNTAIN RD,,"CALISTOGA CA, 94515-9669",CALISTOGA,CA,94515,(707) 265-0233,[email],www.thewacco.com,9/29/2016 3:28:12 PM
BILTMORE ESTATE WINE COMPANY,WINERY ROAD BILTMORE ESTATE,,"ASHEVILLE NC, 28803",ASHEVILLE,NC,28803,(828) 225-6766,[email],www.biltmore.com,9/29/2016 3:28:12 PM
STOLPMAN VINEYARDS LLC,1700 INDUSTRIAL WAY,,"BUELLTON CA, 93436",BUELLTON,CA,93436,(805) 686-8351,[email],,9/29/2016 3:28:12 PM
PATRICIA GREEN CELLARS,15225  NE NORTH VALLEY RD,,"NEWBERG OR, 97132",NEWBERG,OR,97132,(503) 554-0821,[email],www.winecompliancespecialists.com,9/29/2016 3:28:12 PM
THE GAINEY VINEYARD,3950 EAST HWY 246,,"SANTA YNEZ CA, 93460",SANTA YNEZ,CA,93460,(805) 688-0558,[email],www.gaineyvineyard.com,9/29/2016 3:28:12 PM
MATTHEW RORICK WINES INC,2787 INDIANA ST,,"NAPA CA, 94558",NAPA,CA,94558,(707) 258-5528,[email],www.matthewrorick.com,9/29/2016 3:28:12 PM
KEUKA SPRING VINEYARDS LLC,243 RT 54 EAST LAKE RD,,"PENN YAN NY, 14527-9434",PENN YAN,NY,14527,(315) 536-3147,[email],www.keukaspringwinery.com,9/29/2016 3:28:12 PM
CREW WINE COMPANY LLC,12300 COUNTY RD 92B,PO BOX 493,"ZAMORA CA, 95698-0493",ZAMORA,CA,95698,(530) 662-1032,[email],www.matchbookwines.com,9/29/2016 3:28:12 PM
CARNEROS WINE COMPANY INC,1134 DEALY LN,,"NAPA CA, 94559-9706",NAPA,CA,94559,(707) 253-9464,[email],www.mahoneyvineyards.com,9/29/2016 3:28:12 PM
RUBIN WINES LLC,5220 ROSS RD,,"SEBASTOPOL CA, 95472-2158",SEBASTOPOL,CA,95472,(505) 977-1010,[email],www.q.com,9/29/2016 3:28:12 PM
CHAIM LLC,1102 6TH ST,,"BERKELEY CA, 94710",BERKELEY,CA,94710,(707) 528-8500,[email],,9/29/2016 3:28:12 PM
BRASSFIELD ESTATE WINERY LLC,10915 HIGH VALLEY RD,,"CLEARLAKE OAKS CA, 95423-8526",CLEARLAKE OAKS,CA,95423,(707) 528-8500,[email],,9/29/2016 3:28:12 PM
QUPE WINE CELLARS LLC,4665 SANTA MARIA MESA RD,,"SANTA MARIA CA, 93454",SANTA MARIA,CA,93454,(805) 239-4502,[email],,9/29/2016 3:28:13 PM
TWOMEY CELLARS LLC,1183 DUNAWEAL LN,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(707) 578-7807,[email],,9/29/2016 3:28:13 PM
DUNN VINEYARDS LLC,805 WHITE COTTAGE RD N,,"ANGWIN CA, 94508",ANGWIN,CA,94508,(707) 965-3642,[email],www.sbcglobal.net,9/29/2016 3:28:13 PM
CARLISLE WINERY AND VINEYARDS LLC,6301 STARR RD,,"WINDSOR CA, 95492",WINDSOR,CA,95492,(707) 431-7425,[email],,9/29/2016 3:28:13 PM
GROTH VINEYARDS AND WINERY LLC,750 OAKVILLE CROSS RD,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 944-0290,[email],www.grothwines.com,9/29/2016 3:28:13 PM
ROMBAUER VINEYARDS,3522 SILVERADO TRAIL N,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 963-6609,[email],www.rombauer.com,9/29/2016 3:28:13 PM
GLENORA WINE CELLARS INC,5435 STATE RT 14,,"DUNDEE NY, 14837-8804",DUNDEE,NY,14837,(607) 243-5511,,,9/29/2016 3:28:13 PM
LATITUDE BEVERAGE COMPANY,499 MOORE LANE,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 528-8500,[email],,9/29/2016 3:28:13 PM
ABREU VINEYARDS INC,1451C YOUNTVILLE CROSS RD,,"YOUNTVILLE CA, 94599",YOUNTVILLE,CA,94599,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
MOUNTAIN PEAK VINEYARDS LLC,3730 N SILVERADO TRAIL,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 528-8500,[email],,9/29/2016 3:28:13 PM
"HIWASSEE ACRES, LLC",251 PEACH TREE RD,,"ORRTANNA PA, 17353-9753",ORRTANNA,PA,17353,,[email],,9/29/2016 3:28:13 PM
REVANA FAMILY PARTNERS,12001 NE WORDEN HILL RD,,"NEWBERG OR, 97132",NEWBERG,OR,97132,(503) 318-9312,[email],,9/29/2016 3:28:13 PM
A V V WINERY COMPANY LLC,8644 HIGHWAY 128,,"HEALDSBURG CA, 95448-9021",HEALDSBURG,CA,95448,(541) 535-7492,[email],,9/29/2016 3:28:13 PM
"ALLEGRO WINE COMPANY, LLC",3475 SECHRIST RD,,"BROGUE PA, 17309-9415",BROGUE,PA,17309,(717) 927-9148,[email],www.allegrowines.com,9/29/2016 3:28:13 PM
ALPHA & OMEGA WINERY LLC,1155 MEE LANE,,"RUTHERFORD CA, 94573",RUTHERFORD,CA,94573,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
AMERICANA VINEYARDS & WINERY,4367 E COVERT RD,,"INTERLAKEN NY, 14847",INTERLAKEN,NY,14847,(607) 387-6801,[email],,9/29/2016 3:28:13 PM
ANDERSON'S CONN VALLEY WINERY INC,680 ROSSI RD,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 578-7807,[email],,9/29/2016 3:28:13 PM
AWG LTD,4162 BIG RANCH RD,,"NAPA CA, 94558-1405",NAPA,CA,94558,(707) 287-3532,[email],,9/29/2016 3:28:13 PM
ANOMALY VINEYARDS LLC,455  BELLA VISTA CRT,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 967-8448,[email],,9/29/2016 3:28:13 PM
PINE RIDGE WINERY LLC,18599 NE ARCHERY SUMMIT RD,,"DAYTON OR, 97114",DAYTON,OR,97114,(707) 260-0922,[email],www.crimsonwinegroup.com,9/29/2016 3:28:13 PM
ARISTA WINES LLC,7015 WESTSIDE RD,,"HEALDSBURG CA, 95448-8326",HEALDSBURG,CA,95448,(707) 473-0606,[email],www.aristawinery.com,9/29/2016 3:28:13 PM
ARMSTRONG VALLEY VINEYARD & WINERY,212 RUTTER RD,,"HALIFAX PA, 17032-9441",HALIFAX,PA,17032,(954) 290-1399,[email],www.armstrongvalleywinery.com,9/29/2016 3:28:13 PM
JACKSON FAMILY WINES INC,14347 SONOMA HWY,,"GLEN ELLEN CA, 95442",GLEN ELLEN,CA,95442,(707) 547-4798,[email],,9/29/2016 3:28:13 PM
CODORNIU NAPA INC,1345 HENRY RD,,"NAPA CA, 94559",NAPA,CA,94559,(707) 578-7807,[email],,9/29/2016 3:28:13 PM
ATWATER ESTATE VINEYARDS LLC,5055 RTE 414,,"BURDETT NY, 14818",BURDETT,NY,14818,(607) 546-8463,[email],www.atwatervineyards.com,9/29/2016 3:28:13 PM
AUBERT WINEGROWING INCORPORATED,333 SILVERADO TRAIL,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
AUTEUR WINES LLC,373 1ST ST W,,"SONOMA CA, 95476-5630",SONOMA,CA,95476,,[email],www.auteurwines.com,9/29/2016 3:28:13 PM
26 BRIX LLC,701 OAKVILLE CROSS RD,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,,[email],,9/29/2016 3:28:13 PM
ARCHANGEL INVESTMENTS LLC,6236 SILVERADO TRAIL,,"NAPA CA, 94558",NAPA,CA,94558,(707) 944-9261,[email],www.baldaccivineyards.com,9/29/2016 3:28:13 PM
BARNETT VINEYARDS LP,4070  SPRING MOUNTAIN  RD,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 963-7075,[email],www.barnettvineyards.com,9/29/2016 3:28:13 PM
BECKER FARMS INC,464 BECKER FARMS RD,,"STONEWALL TX, 78671",STONEWALL,TX,78671,(830) 644-2681,[email],www.beckerwines.com,9/29/2016 3:28:13 PM
THOMAS BECKMEN,2670 ONTIVEROS RD,P O BOX 542,"LOS OLIVOS CA, 93441",LOS OLIVOS,CA,93441,(607) 546-8463,[email],www.atwatervineyards.com,9/29/2016 3:28:13 PM
BEE KIND WINERY LLC,14325 CLEARFIELD SHAWVILLE HIGHWAY,,"CLEARFIELD, PA, 16830",CLEARFI,LD,"PA, 16830",(814) 762-8210,[email],www.beekindwinery.com,9/29/2016 3:28:13 PM
FN CELLARS LLC,1315 BELLA OAKS LANE,,"NAPA CA, 94558",NAPA,CA,94558,(707) 967-9600,[email],,9/29/2016 3:28:13 PM
ADAMS WINERY LLC,9711 W DRY CREEK RD,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(508) 648-2505,[email],,9/29/2016 3:28:13 PM
BENNETT LANE WINERY LLC,3340 Hwy 128,,"Calistoga CA, 94515-9727",Calistoga,CA,94515,(707) 942-6684,[email],www.bennettlane.com,9/29/2016 3:28:13 PM
BENOVIA WINERY LLC,3339 HARTMAN LANE,,"SANTA ROSA CA, 95401",SANTA ROSA,CA,95401,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
BERGSTROM WINES LLC,18215 NE CALKINS LANE,,"NEWBERG OR, 97132",NEWBERG,OR,97132,(503) 554-0463,[email],www.winecompliancespecialists.com,9/29/2016 3:28:13 PM
BERNARDUS LLC,5 W CARMEL VALLEY RD,,"CARMEL VALLEY CA, 93924",CARMEL VALLEY,CA,93924,,[email],,9/29/2016 3:28:13 PM
"BLAIR VINEYARDS, LLC",99 DIETRICH VALLEY RD,,"KUTZTOWN PA, 19530-9173",KUTZTOWN,PA,19530,(610) 683-8463,[email],www.blairvineyards.com,9/29/2016 3:28:13 PM
BLANKIET ESTATE LLC,2358  CALIFORNIA DR,,"YOUNTVILLE CA, 94599",YOUNTVILLE,CA,94599,(707) 963-2001,[email],www.blankiet.com,9/29/2016 3:28:13 PM
BAW INC,35 & 70 INDUSTRIAL WAY,,"BUELLTON CA, 93427",BUELLTON,CA,93427,(917) 605-0466,[email],www.blueapron.com,9/29/2016 3:28:13 PM
BLUE MOUNTAIN VINEYARDS & CELLARS LTD,7627 GRAPE VINE DR,PO BOX 492,"NEW TRIPOLI PA, 18066-0492",NEW TRIPOLI,PA,18066,(610) 298-3068,[email],www.bmvc.com,9/29/2016 3:28:13 PM
BOYDS CARDINAL HOLLOW WINERY CORP,1830 WEST POINT PK HWY,,"LANSDALE PA, 19446",LANSDALE,PA,19446,(215) 661-9580,[email],,9/29/2016 3:28:13 PM
VINTAGE WINE ESTATES INC,15000 SONOMA HWY,,"GLEN ELLEN CA, 95442",GLEN ELLEN,CA,95442,(707) 265-6331,[email],www.vintnersaccounting.com,9/29/2016 3:28:13 PM
BRESSLER VINEYARDS LLC,5055 SOLANO AVE,,"NAPA CA, 94558-1326",NAPA,CA,94558,(866) 661-4190,[email],,9/29/2016 3:28:13 PM
BRIAR VALLEY VINEYARDS AND WINERY INC,107 E PITT ST,PO BOX 514,"BEDFORD PA, 15522",BEDFORD,PA,15522,(814) 623-0900,[email],,9/29/2016 3:28:13 PM
THE MORNE WINE COMPANY,21101 SE CHERRY BLOSSOM LN,,"AMITY OR, 97101-2403",AMITY,OR,97101,(805) 239-4502,[email],,9/29/2016 3:28:13 PM
BRUTOCAO CELLARS LP,1400 HIGHWAY 175,,"HOPLAND  CA, 95449-9754","HOPLAND ",CA,95449,(707) 528-8500,[email],,9/29/2016 3:28:13 PM
WILLIAM WARNER,111 BARNETT DR,,"DUNCANNON PA, 17020-9022",DUNCANNON,PA,17020,(717) 834-5606,[email],www.buddyboywinery.com,9/29/2016 3:28:13 PM
BULLY HILL VINEYARDS INC,PO Box 458,,"HAMMONDSPORT NY, 14840",HAMMONDSPORT,NY,14840,(607) 868-3610,[email],www.bullyhill.com,9/29/2016 3:28:13 PM
ROBIN'S VINES LLC,5986 STATE ROUTE 89,,"ROMULUS NY, 14541",ROMULUS,NY,14541,(607) 869-9760,[email],www.buttonwoodgrove.com,9/29/2016 3:28:13 PM
JACKSON FAMILY WINES INC,5250 TEPUSQUET CANYON RD,,"SANTA MARIA CA, 93454",SANTA MARIA,CA,93454,(707) 547-4798,[email],,9/29/2016 3:28:13 PM
CAIN CELLARS INC,3800 LANGTRY RD,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 252-4725,[email],,9/29/2016 3:28:13 PM
JACKSON FAMILY WINES INC,5475 CHARDONNAY LANE,,"SANTA MARIA CA, 93454",SANTA MARIA,CA,93454,(707) 547-4798,[email],,9/29/2016 3:28:13 PM
CLARA STREET COMPANY,5055 SOLANO AVE,,"NAPA CA, 94558-1326",NAPA,CA,94558,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
CARACCIOLI CELLARS INC,18181 CACHAGUA RD,,"CARMEL VALLEY CA, 93924-9313",CARMEL VALLEY,CA,93924,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
JACKSON FAMILY WINES INC,7600 ST HELENA HWY,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 547-4798,[email],,9/29/2016 3:28:13 PM
FIVE VINES LLC,2075 SUMMIT LAKE DR,,"ANGWIN CA, 94508",ANGWIN,CA,94508,(866) 661-4190,[email],,9/29/2016 3:28:13 PM
GENESEO PARTNERS LP,7350 LINNE RD,,"PASO ROBLES CA, 93446",PASO ROBLES,CA,93446,(805) 239-1730,[email],www.casswines.com,9/29/2016 3:28:13 PM
CAYMUS VINEYARDS INC,PO BOX 3617,,"PASO ROBLES CA, 93447-3617",PASO ROBLES,CA,93447,(805) 239-4502,[email],,9/29/2016 3:28:13 PM
CAYUSE WINERY LLC,53863 HWY-332 / SUNNYSIDE RD,,"MILTON-FREEWATER OR, 97862",MILTON-FREEWATER,OR,97862,(509) 526-0686,[email],www.cayusevineyards.com,9/29/2016 3:28:13 PM
"FOLEY FAMILY WINES, INC.",10300 CHALK HILL RD,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:13 PM
"FOLEY FAMILY WINES, INC.",32020 STONEWALL CANYON RD,,"SOLEDAD CA, 93960",SOLEDAD,CA,93960,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:13 PM
CHAPPELLET WINERY INC,1581 SAGE CANYON  RD,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
SULPHUR SPRINGS WINERY LLC,2252 SULPHUR SPRINGS AVE,,"ST HELENA CA, 94574-2412",ST HELENA,CA,94574,(707) 265-0233,[email],www.thewacco.com,9/29/2016 3:28:13 PM
RTB MANAGEMENT,3468 SILVERADO TRAIL,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
STANDING JOURNEY LLC,1429 TUBBS LANE,,"CALISTOGA CA, 94515-9726",CALISTOGA,CA,94515,(800) 400-1353,[email],,9/29/2016 3:28:13 PM
CHATEAU MORRISETTE INC,287 WINERY RD,,"FLOYD VA, 24091",FLOYD,VA,24091,(540) 593-2865,[email],www.thedogs.com,9/29/2016 3:28:13 PM
CHATEAU POTELLE LLC,1721 PATRICK RD,,"NAPA CA, 94558",NAPA,CA,94558,(707) 291-8828,[email],www.chateaupotelle.com,9/29/2016 3:28:13 PM
"SORRENTI ORCHARDS, INC.",130 LOWER CHERRY VALLEY RD,,"SAYLORSBURG PA, 18353-8325",SAYLORSBURG,PA,18353,(570) 992-2255,[email],,9/29/2016 3:28:13 PM
CHIARELLO FAMILY VINEYARDS LLC,2075 SUMMIT LAKE DR,,"ANGWIN CA, 94508",ANGWIN,CA,94508,(866) 661-4190,[email],,9/29/2016 3:28:13 PM
DOMAINE M. B. LLC,6751 LAGUNA PKY,,"SEBASTOPOL CA, 95472-3445",SEBASTOPOL,CA,95472,(805) 239-4502,[email],,9/29/2016 3:28:13 PM
CLIF BAR FAMILY WINERY & FARM LLC,3130 OLD LAWLEY TOLL RD,,"CALISTOGA CA, 94515-9728",CALISTOGA,CA,94515,(866) 661-4190,[email],,9/29/2016 3:28:13 PM
TWIN PEAKS WINERY INC,1473 YOUNTVILLE CROSS RD,,"YOUNTVILLE CA, 94599-9471",YOUNTVILLE,CA,94599,(707) 944-8642,[email],www.ledefamilywines.com,9/29/2016 3:28:13 PM
,1000 FERN HOLLOW RD,,"LA HONDA CA, 94020",LA HONDA,CA,94020,(508) 648-2505,[email],,9/29/2016 3:28:13 PM
CLOS DU VAL WINE COMPANY LTD,5330 SILVERADO  TRAIL,,"NAPA CA, 94558",NAPA,CA,94558,(510) 964-7901,[email],,9/29/2016 3:28:13 PM
CLOS LACHANCE WINES LLC,13800 HUMMINGBIRD LN,,"SAN MARTIN CA, 95046-9482",SAN MARTIN,CA,95046,(707) 284-2828,[email],,9/29/2016 3:28:13 PM
VINTAGE WINE ESTATES INC,1060 DUNAWEAL LANE,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(707) 265-6331,[email],www.vintnersaccounting.com,9/29/2016 3:28:13 PM
"CLOVER HILL ENTERPRISES, INC.",9850 NEWTOWN RD,,"BREINIGSVILLE PA, 18031-1808",BREINIGSVILLE,PA,18031,(610) 395-2468,[email],www.cloverhillwinery.com,9/29/2016 3:28:13 PM
"COL SOLARE, LLP",50207 ANTINORI RD,,"BENTON CITY WA, 99320",BENTON CITY,WA,99320,(425) 415-3733,[email],www.smwe.com,9/29/2016 3:28:13 PM
STE MICHELLE WINE ESTATES LTD,RT 221 1 MILE N OF PATERSON,,"PATERSON WA, 99345",PATERSON,WA,99345,,[email],www.smwe.com,9/29/2016 3:28:13 PM
STE MICHELLE WINE ESTATES LTD,8711 SILVERADO TRAIL,,"SAINT HELENA CA, 94574",SAINT HELENA,CA,94574,(425) 415-3733,[email],www.smwe.com,9/29/2016 3:28:13 PM
"CONNEAUT CELLARS, INC.",12005 CONNEAUT RD,PO BOX 5075,"CONNEAUT LAKE PA, 16316-5075",CONNEAUT LAKE,PA,16316,(814) 382-3999,[email],www.conneautcellars.com,9/29/2016 3:28:13 PM
TMR WINE COMPANY LLC,1683 SAGE CANYON RD,,"SAINT HELENA CA, 94574-9809",SAINT HELENA,CA,94574,(866) 661-4190,[email],,9/29/2016 3:28:13 PM
CONUNDRUM WINERY LLC,1290 RIVER RD,,"SALINAS CA, 93908",SALINAS,CA,93908,,[email],,9/29/2016 3:28:13 PM
COOL HAND VINEYARDS LLC,63 THOMAS RD,,"BUELLTON CA, 93427-9657",BUELLTON,CA,93427,(866) 661-4190,[email],,9/29/2016 3:28:13 PM
COOPER VINEYARDS LLC,13372 SHANNON HILL RD,,"LOUISA VA, 23093-3929",LOUISA,VA,23093,(540) 894-5474,[email],,9/29/2016 3:28:13 PM
COOPER WINE COMPANY LLC,35306 N SUNSET RD,,"BENTON CITY WA, 99320-7505",BENTON CITY,WA,99320,(509) 588-2667,[email],,9/29/2016 3:28:13 PM
COR CELLARS LLC,151 OLD HIGHWAY 8,,"LYLE WA, 98635-9323",LYLE,WA,98635,(503) 318-9312,[email],,9/29/2016 3:28:13 PM
WASHINGTON VINTNERS LLC,511 N 2ND AV,,"WALLA WALLA WA, 99362-1810",WALLA WALLA,WA,99362,(509) 876-2461,[email],www.wcsofww.com,9/29/2016 3:28:14 PM
