Name,AddressLine1,AddressLine2,CityStateZipRaw,City,State,Zip,Phone,Email,Website,DateTimeScraped
CORNERSTONE CELLARS LLC,5055 SOLANO AVE,,"NAPA CA, 94558-1326",NAPA,CA,94558,(707) 528-8500,[email],,9/29/2016 3:28:14 PM
VINTAGE WINE ESTATES INC,7415 ST HELENA HWY,,"YOUNTVILLE CA, 94599",YOUNTVILLE,CA,94599,(707) 265-6331,[email],www.vintnersaccounting.com,9/29/2016 3:28:14 PM
SALVATORE CULLARI KATHRYN CULLARI,2167 SAND HILL RD,,"HERSHEY PA, 17033-2660",HERSHEY,PA,17033,(717) 533-7131,[email],www.sprynet.com,9/29/2016 3:28:14 PM
CUVAISON INC,1221 DUHIG RD,,"NAPA CA, 94559",NAPA,CA,94559,(707) 942-2450,[email],www.cuvaison.com,9/29/2016 3:28:14 PM
DAILY CELLARS LLC,4550 SILVERADO TRAIL,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(707) 252-4725,[email],,9/29/2016 3:28:14 PM
DAMIANI WINE CELLARS LLC,4704 RTE 414,,"BURDETT NY, 14818",BURDETT,NY,14818,(607) 227-9587,[email],www.damianiwinecellars.com,9/29/2016 3:28:14 PM
DANA ESTATES INC,1895 CABERNET  LANE,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(866) 661-4190,[email],,9/29/2016 3:28:14 PM
DASHE WINE CELLARS LLC,55 4TH  ST,,"OAKLAND CA, 94607",OAKLAND,CA,94607,(510) 452-1800,[email],www.dashecellars.com,9/29/2016 3:28:14 PM
DAVERO SONOMA INC,766 WESTSIDE RD,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 431-8000,[email],www.davero.com,9/29/2016 3:28:14 PM
"DELILLE CELLARS, LLC",14208 WOODINVILLE-REDMOND RD NE,,"REDMOND WA, 98052",REDMOND,WA,98052,(425) 489-0544,[email],www.delillecellars.com,9/29/2016 3:28:14 PM
INVESTORS OF AMERICA LP,2121 ALISOS RD,,"SANTA YNEZ CA, 93460",SANTA YNEZ,CA,93460,(805) 697-7299,[email],www.beveragewise.com,9/29/2016 3:28:14 PM
DOMAINE CARNEROS LTD,1240 DUHIG RD,,"NAPA CA, 94559",NAPA,CA,94559,(707) 266-5133,[email],www.domainecarneros.com,9/29/2016 3:28:14 PM
DRINKS LICENSING LLC,9119 GRATON  RD,,"GRATON CA, 95444",GRATON,CA,95444,,[email],,9/29/2016 3:28:14 PM
DUCKHORN WINE COMPANY,1000 LODI LN,,"ST HELENA CA, 94574-9713",ST HELENA,CA,94574,(707) 963-7108,,,9/29/2016 3:28:14 PM
D & J F CELLARS,23145 HWY 99W,,"DUNDEE OR, 97115",DUNDEE,OR,97115,(503) 538-3199,[email],www.duckpondcellars.com,9/29/2016 3:28:14 PM
DUPLIN WINE CELLARS INC,505 N SYCAMORE ST,PO BOX 756,"ROSE HILL NC, 28458-0756",ROSE HILL,NC,28458,(910) 289-3888,[email],www.duplinwinery.com,9/29/2016 3:28:14 PM
SEBASTOPOL VINEYARDS & WINERY CORP.,8757 GREEN VALLEY RD,,"SEBASTOPOL CA, 95472-2259",SEBASTOPOL,CA,95472,,[email],,9/29/2016 3:28:14 PM
MADISON COUNTY WINES LLC,6109 WOLFTOWN HOOD RD,,"MADISON VA, 22727",MADISON,VA,22727,(202) 527-0161,[email],www.earlymountain.com,9/29/2016 3:28:14 PM
EBERLE WINERY LTD,3810 HWY 46 EAST,,"PASO ROBLES CA, 93446",PASO ROBLES,CA,93446,(805) 238-9607,[email],www.eberlewinery.com,9/29/2016 3:28:14 PM
EHREN JORDAN WINE CELLARS LLC,3530 SILVERADO TRAIL,,"SAINT HELENA CA, 94574-9663",SAINT HELENA,CA,94574,(866) 661-4190,[email],,9/29/2016 3:28:14 PM
HEMISPHERE WINE COMPANY INC,5055 SOLANO AVE,,"NAPA CA, 94558-1326",NAPA,CA,94558,(510) 964-7901,[email],,9/29/2016 3:28:14 PM
FN CELLARS LLC,2064 HWY 116 N,,"SEBASTOPOL CA, 95472",SEBASTOPOL,CA,95472,(707) 967-9600,[email],,9/29/2016 3:28:14 PM
"FOLEY FAMILY WINES, INC.",2300 AIRPORT RD,,"PASO ROBLES CA, 93446-8549",PASO ROBLES,CA,93446,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:14 PM
ARMSTRONG VINEYARDS INC,7575 YORK MOUNTAIN RD,,"TEMPLETON CA, 93465",TEMPLETON,CA,93465,(800) 400-1353,[email],,9/29/2016 3:28:14 PM
STE MICHELLE WINE ESTATES LTD,9409 NE WORDEN HILL RD,,"DUNDEE OR, 97115",DUNDEE,OR,97115,(425) 415-3733,[email],www.smwe.com,9/29/2016 3:28:14 PM
PREMIUM VINTNERS LLC,2554 VIA RANCHEROS,,"FALLBROOK CA, 82028-8264",FALLBROOK,CA,82028,(760) 728-8787,[email],www.fallbrookwinery.com,9/29/2016 3:28:14 PM
FN CELLARS LLC,1350 ACACIA DR,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 967-9600,[email],,9/29/2016 3:28:14 PM
FAVIA ERICKSON WINEGROWERS LLC,230 N CRYSTAL SPRINGS RD,,"SAINT HELENA CA, 94574-9664",SAINT HELENA,CA,94574,(866) 664-4190,[email],,9/29/2016 3:28:14 PM
PARKER STATION INC,6200 FOXEN CANYON RD,,"LOS OLIVOS CA, 93441",LOS OLIVOS,CA,93441,(805) 688-1545,[email],www.fessparker.com,9/29/2016 3:28:14 PM
NPLAINVUE LLC,1650 HARRIS CREEK RD,,"CHARLOTTESVILLE VA, 22902-7820",CHARLOTTESVILLE,VA,22902,(434) 979-7105,[email],www.firstcolonywinery.com,9/29/2016 3:28:14 PM
FLICKERWOOD WINE CELLARS INC,309 FLICKERWOOD RD,,"KANE PA, 16735-3915",KANE,PA,16735,(814) 837-7566,[email],www.flickerwood.com,9/29/2016 3:28:14 PM
FLOWERS VINEYARD AND WINERY LLC,28500 SEAVIEW RD,,"CAZADERO CA, 95421-9767",CAZADERO,CA,95421,(707) 284-2828,[email],www.flowerswinery.com,9/29/2016 3:28:14 PM
MOUNTAIN VALLEY VINEYARDS INC,875 RIVER RD,,"FULTON CA, 95439",FULTON,CA,95439,(707) 326-9699,[email],www.foglinevineyards.com,9/29/2016 3:28:14 PM
FOLEY ESTATES VINEYARD & WINERY LLC,6121 E HWY 246,,"LOMPOC CA, 93436",LOMPOC,CA,93436,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:14 PM
"FOLEY FAMILY WINES, INC.",8350 ST. HELENA HWY,,"RUTHERFORD CA, 94573",RUTHERFORD,CA,94573,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:14 PM
FONTANELLA WINES LLC,1721 PATRICK RD,,"NAPA CA, 94558",NAPA,CA,94558,(510) 964-7901,[email],,9/29/2016 3:28:14 PM
FOX RUN VINEYARDS INC,670 RTE 14,,"PENN YAN NY, 14527-9622",PENN YAN,NY,14527,(315) 536-4616,[email],www.foxrunvineyards.com,9/29/2016 3:28:14 PM
FRANKLIN HILL VINEYARDS INC,7833 FRANKLIN HILL RD,,"BANGOR PA, 18013-4039",BANGOR,PA,18013,,[email],www.enter.net,9/29/2016 3:28:14 PM
JACKSON FAMILY WINES INC,3022 ST HELENA HWY N,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 547-4798,[email],,9/29/2016 3:28:14 PM
FRITZ CELLARS INC,24691 DUTCHER CREEK RD,,"CLOVERDALE CA, 95425",CLOVERDALE,CA,95425,(707) 894-4687,[email],www.fritzwinery.com,9/29/2016 3:28:14 PM
GANDONA INC,1533 SAGE CANYON RD,,"SAINT HELENA CA, 94574-9628",SAINT HELENA,CA,94574,(707) 967-5550,[email],www.gandona.com,9/29/2016 3:28:14 PM
GF WINES LLC,10701 WESTSIDE RD,,"HEALDSBURG CA, 95448-8355",HEALDSBURG,CA,95448,,[email],,9/29/2016 3:28:14 PM
GEMSTONE VINEYARDS LLC,2929 ST HELENA HWY,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(866) 661-4190,[email],,9/29/2016 3:28:14 PM
GENERATIONS OF SONOMA LLC,21481 8TH ST E,,"SONOMA CA, 95476",SONOMA,CA,95476,(707) 528-8500,[email],,9/29/2016 3:28:14 PM
JOHN NICOLOZAKES,62920 GEORGETOWN RD,,"CAMBRIDGE OH, 43725-9749",CAMBRIDGE,OH,43725,(740) 435-3222,[email],www.georgetownvineyards.com,9/29/2016 3:28:14 PM
GERVASI 1700 LLC,1700 55TH ST NE,,"CANTON OH, 44721-3401",CANTON,OH,44721,(330) 433-2935,[email],www.gervasivineyard.com,9/29/2016 3:28:14 PM
GIFT SERVICES INC,8801 WALL ST,,"AUSTIN TX, 78754",AUSTIN,TX,78754,,[email],www.gifttree.com,9/29/2016 3:28:14 PM
W J DEUTSCH & SONS LTD,21684 8TH ST E STE 300,,"SONOMA CA, 95476-1817",SONOMA,CA,95476,(204) 965-4119,[email],www.deutschfamily.com,9/29/2016 3:28:14 PM
"GLADES PIKE WINERY, INC.",2208 GLADES PK,,"SOMERSET PA, 15501-8516",SOMERSET,PA,15501,(814) 445-4630,[email],www.gladespikewinery.com,9/29/2016 3:28:14 PM
JACKSON FAMILY WINES INC,19090 NE WOODLAND LOOP RD,,"YAMHILL OR, 97148",YAMHILL,OR,97148,(707) 547-4798,[email],,9/29/2016 3:28:14 PM
HALL WINES LLC,401 ST HELENA HWY S,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(510) 964-7901,[email],,9/29/2016 3:28:14 PM
HAMEL FAMILY WINES LLC,15401 AND 15409 SONOMA HWY,,"SONOMA CA, 95476",SONOMA,CA,95476,(707) 284-2828,[email],,9/29/2016 3:28:14 PM
HANNA WINERY INC,9280 HIGHWAY 128,,"HEALDSBURG CA, 95448",HEALDSBURG,CA,95448,(707) 431-4310,[email],www.hannawinery.com,9/29/2016 3:28:14 PM
GMIC VINEYARDS LLC,18596 LOMITA AV,,"SONOMA CA, 95476-4619",SONOMA,CA,95476,(707) 996-3860,[email],www.hanzell.com,9/29/2016 3:28:14 PM
HARLAN ESTATE WINERY INC,1551 OAKVILLE GRADE,,"OAKVILLE CA, 94562",OAKVILLE,CA,94562,(707) 578-7807,[email],,9/29/2016 3:28:14 PM
HARTFORD-JACKSON LLC,8075 MARTINELLI RD,,"FORESTVILLE CA, 95436",FORESTVILLE,CA,95436,(707) 547-4798,[email],,9/29/2016 3:28:14 PM
MICHAEL DESANTIS & SCOTTI STARK,4660 SILVERADO TRAIL,,"CALISTOGA CA, 94515",CALISTOGA,CA,94515,(707) 287-3532,[email],,9/29/2016 3:28:14 PM
HAWSTONE HOLLOW WINERY INC,11 HAWSTONE RD,,"LEWISTOWN PA, 17044-7812",LEWISTOWN,PA,17044,(717) 242-6392,[email],,9/29/2016 3:28:14 PM
HERON HILL VINEYARDS,9301 COUNTY RTE 76,,"HAMMONDSPORT NY, 14840-9685",HAMMONDSPORT,NY,14840,(607) 868-4241,,,9/29/2016 3:28:14 PM
HILL ESTATES INC,5055 SOLANO AVE,,"NAPA CA, 94558-1326",NAPA,CA,94558,(510) 964-7901,[email],,9/29/2016 3:28:14 PM
HIRSCH WINERY LLC,45075  BOHAN DILLON RD,,"CAZADERO CA, 95421",CAZADERO,CA,95421,(508) 648-2505,[email],,9/29/2016 3:28:14 PM
HONIG VINEYARD & WINERY LLC,850 RUTHERFORD RD,,"RUTHERFORD CA, 94573",RUTHERFORD,CA,94573,(707) 963-5618,[email],www.honigwine.com,9/29/2016 3:28:14 PM
C AND C WINE SERVICES INC,2134 OLIVET RD,,"SANTA ROSA CA, 95401-3819",SANTA ROSA,CA,95401,(707) 546-5712,[email],www.hookandladderwinery.com,9/29/2016 3:28:14 PM
NIEBAUM-COPPOLA ESTATE WINERY LP,1460  NIEBAUM LANE,,"RUTHERFORD CA, 94573",RUTHERFORD,CA,94573,(510) 964-7901,[email],,9/29/2016 3:28:14 PM
IRON HORSE VINEYARDS LP,9786 ROSS STATION RD,,"SEBASTOPOL CA, 95472-2137",SEBASTOPOL,CA,95472,(707) 887-1507,[email],www.ironhorsevineyards.com,9/29/2016 3:28:14 PM
ISENHOWER CELLARS LLC,3471 PRANGER RD,,"WALLA WALLA WA, 99362-7307",WALLA WALLA,WA,99362,(509) 526-7896,[email],www.isenhowercellars.com,9/29/2016 3:28:14 PM
JACUZZI FAMILY VINEYARDS LLC,24724 ARNOLD DR,,"SONOMA CA, 95476",SONOMA,CA,95476,(707) 284-2828,[email],,9/29/2016 3:28:14 PM
JACK JOHN INVESTMENTS INC,5620 VINEYARD DR,,"PASO ROBLES CA, 93446-9685",PASO ROBLES,CA,93446,(805) 226-4200,[email],www.jadavineyard.com,9/29/2016 3:28:14 PM
JAM CELLARS INC,4202 STAGE GULCH RD,,"SONOMA CA, 95476-9739",SONOMA,CA,95476,(510) 964-7901,[email],,9/29/2016 3:28:14 PM
THE HARDER GROUP,5014 SILVERADO TRAIL,,"NAPA CA, 94558",NAPA,CA,94558,(805) 239-4502,[email],,9/29/2016 3:28:14 PM
JRV LLC,1 KIRKLAND RANCH RD,,"AMERICAN CANYON CA, 94503",AMERICAN CANYON,CA,94503,(707) 284-2828,[email],,9/29/2016 3:28:14 PM
JESSUP CELLARS HOLDING COMPANY LLC,25 ENTERPRISE WAY,UNITS 4 - 8,"NAPA CA, 94558",NAPA,CA,94558,(707) 326-1378,[email],www.tglwc.com,9/29/2016 3:28:14 PM
JOHN ANTHONY VINEYARDS LLC,25 ENTERPRISE CRT,,"NAPA CA, 94558",NAPA,CA,94558,(510) 964-7901,[email],,9/29/2016 3:28:14 PM
EDWARDS WINES LLC,74 CHESTER MAINE RD,,"NORTH STONINGTON CT, 06359-1303",NORTH STONINGTON,CT,06359,(860) 535-0202,[email],www.jedwardswinery.com,9/29/2016 3:28:14 PM
J CELLARS INVESTMENTS LLC,4455 ST HELENA HWY,,"CALISTOGA CA, 94515-9633",CALISTOGA,CA,94515,(707) 287-3532,[email],,9/29/2016 3:28:14 PM
JOSEPH PHELPS VINEYARDS LLC,200 TAPLIN RD,,"ST HELENA CA, 94574-9544",ST HELENA,CA,94574,(707) 963-9733,,,9/29/2016 3:28:14 PM
FINKELSTEIN VINEYARDS,2332 SILVERADO TRAIL,,"NAPA CA, 94558-2045",NAPA,CA,94558,(707) 252-4725,[email],,9/29/2016 3:28:14 PM
JUNIATA VALLEY WINERY INC,19175 RTE 35 S,,"MIFFLIN PA, 17058-7278",MIFFLIN,PA,17058,(717) 436-5400,[email],,9/29/2016 3:28:14 PM
PCJ INC,2900 SPRING MOUNTAIN RD,,"ST HELENA CA, 94574-1704",ST HELENA,CA,94574,(707) 252-4725,[email],,9/29/2016 3:28:14 PM
JUSTIN VINEYARDS & WINERY LLC,11680 CHIMNEY ROCK RD,,"PASO ROBLES CA, 93446",PASO ROBLES,CA,93446,,[email],,9/29/2016 3:28:15 PM
KEEVER VINEYARDS LLC,26 VINEYARD VIEW DR,,"NAPA CA, 94558",NAPA,CA,94558,(866) 661-4190,[email],,9/29/2016 3:28:15 PM
JACKSON FAMILY WINES INC,5620 SKYLANE BLVD,,"SANTA ROSA CA, 95403",SANTA ROSA,CA,95403,(707) 547-4798,[email],,9/29/2016 3:28:15 PM
KENZO ESTATE INC,3200 MONTICELLO  RD,,"NAPA CA, 94558",NAPA,CA,94558,(510) 964-7901,[email],,9/29/2016 3:28:15 PM
KIEU HOANG WINERY LLC,1285 DEALY  LANE,,"NAPA CA, 94559",NAPA,CA,94559,(509) 876-2461,[email],www.wcsofww.com,9/29/2016 3:28:15 PM
KING ESTATE WINERY LP,80854 TERRITORIAL RD,,"EUGENE OR, 97405",EUGENE,OR,97405,(541) 942-9874,[email],www.kingestate.com,9/29/2016 3:28:15 PM
KING FAMILY VINEYARDS LLC,6637 ROSELAND FARM,,"CROZET VA, 22932",CROZET,VA,22932,(434) 823-7800,[email],www.kingfamilyvineyards.com,9/29/2016 3:28:15 PM
KING FERRY WINERY,658 LAKE RD,,"KING FERRY NY, 13081",KING FERRY,NY,13081,(315) 364-5100,[email],www.treleavenwines.com,9/29/2016 3:28:15 PM
KNIGHTS BRIDGE WINERY LLC,5055 SOLANO AVE,,"NAPA CA, 94558-1326",NAPA,CA,94558,,[email],,9/29/2016 3:28:15 PM
KB WINES LLC,6751 LAGUNA PKY,,"SEBASTOPOL CA, 95472-3445",SEBASTOPOL,CA,95472,(805) 239-4502,[email],,9/29/2016 3:28:15 PM
KRUPP BROTHERS LLC,45 ENTERPRISE CT,"UNITS 1,3,4","NAPA CA, 94558",NAPA,CA,94558,(866) 661-4190,[email],,9/29/2016 3:28:15 PM
KULETO VILLA LLC,2470 SAGE CANYON RD,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:15 PM
LOWDEN SCHOOLHOUSE CORP,41 LOWDEN SCHOOL RD,,"LOWDEN WA, 99360",LOWDEN,WA,99360,,[email],,9/29/2016 3:28:15 PM
JACKSON FAMILY WINES INC,3680 / 3690 LAUGHLIN RD,,"WINDSOR CA, 95492",WINDSOR,CA,95492,(707) 547-4798,[email],,9/29/2016 3:28:15 PM
JACKSON FAMILY WINES INC,1102 LOS POSADAS RD,,"ANGWIN CA, 94508",ANGWIN,CA,94508,(707) 547-4798,[email],,9/29/2016 3:28:15 PM
LAIL VINEYARDS LLC,335 WEST LANE,,"ANGWIN CA, 94508-9606",ANGWIN,CA,94508,(510) 964-7901,[email],,9/29/2016 3:28:15 PM
LANCASTER ESTATE VINEYARD & WINERY,15001 CHALK HILL RD,,"HEALDSBURG CA, 95448-9027",HEALDSBURG,CA,95448,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:15 PM
JUSTIN VINEYARDS & WINERY LLC,101 ADOBE CANYON RD,,"KENWOOD CA, 95452-9045",KENWOOD,CA,95452,(805) 239-4502,[email],,9/29/2016 3:28:15 PM
LANGE WINERY LLC,18380 NE BUENA VISTA DR,,"DUNDEE OR, 97115-9104",DUNDEE,OR,97115,(503) 318-9312,,,9/29/2016 3:28:15 PM
LASSETER FAMILY WINERY LLC,ONE VINTAGE LANE,,"GLEN ELLEN CA, 95442-9415",GLEN ELLEN,CA,95442,(707) 578-7807,[email],,9/29/2016 3:28:15 PM
BARBARA A NORDBERG,1754 OLD GRADE RD,,"FALLS CREEK PA, 15840-4016",FALLS CREEK,PA,15840,(814) 371-0221,[email],www.brockwaytv.com,9/29/2016 3:28:15 PM
LEONESSE CELLARS LLC,38311 DE PORTOLA RD,,"TEMECULA CA, 92592",TEMECULA,CA,92592,,[email],,9/29/2016 3:28:15 PM
LEONETTI CELLAR LLC,1875 FOOTHILLS LANE,,"WALLA WALLA WA, 99362-9052",WALLA WALLA,WA,99362,(509) 525-1428,[email],www.figginsfamily.com,9/29/2016 3:28:15 PM
LC WINE,4101 BIG RANCH RD,,"NAPA CA, 94558",NAPA,CA,94558,(707) 255-3400,[email],www.lewiscellars.com,9/29/2016 3:28:15 PM
THE LITTORAI WINES,788 GOLD RIDGE RD,,"SEBASTOPOL CA, 95472",SEBASTOPOL,CA,95472,(707) 823-9586,[email],www.littorai.com,9/29/2016 3:28:15 PM
LOBO WINES LLC,2275 SODA CANYON RD,,"NAPA CA, 94558-9201",NAPA,CA,94558,(707) 252-4725,[email],,9/29/2016 3:28:15 PM
LONG MEADOW RANCH WINERY INC,1775 WHITEHALL LANE,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(510) 964-7901,[email],,9/29/2016 3:28:15 PM
LUCAS & LEWELLEN,132 EASY ST,,"BUELLTON CA, 93427",BUELLTON,CA,93427,(805) 686-1081,[email],www.llwine.com,9/29/2016 3:28:15 PM
LUCAS VINEYARDS INC,3862 COUNTY RD 150,,"INTERLAKEN NY, 14847-9653",INTERLAKEN,NY,14847,(607) 532-4825,[email],www.lucasvineyards.com,9/29/2016 3:28:15 PM
LYNMAR WINERY LLC,3905 FREI RD,,"SEBASTOPOL CA, 95472-2311",SEBASTOPOL,CA,95472,(707) 284-2828,[email],,9/29/2016 3:28:15 PM
MAC WINES LLC,35265 WILLOW AV,,"CLARKSBURG CA, 95216",CLARKSBURG,CA,95216,(707) 933-9752,[email],www.threewinecompany.com,9/29/2016 3:28:15 PM
WEST COAST WINE PARTNERS LLC,777 MADRONE RD,,"GLEN ELLEN CA, 95442",GLEN ELLEN,CA,95442,(707) 939-4500,[email],,9/29/2016 3:28:15 PM
MAKK WINE LLC,979 SW ALDER ST,,"DUNDEE OR, 97115",DUNDEE,OR,97115,(503) 244-1748,[email],www.anticaterra.com,9/29/2016 3:28:15 PM
MARIETTA CELLARS INC,22295 CHIANTI RD,,"GEYSERVILLE CA, 95441",GEYSERVILLE,CA,95441,(707) 284-2828,[email],,9/29/2016 3:28:15 PM
MARK HEROLD WINES LLC,100 NAPA JUNCTION RD,,"AMERICAN CANYON CA, 94503",AMERICAN CANYON,CA,94503,(707) 256-3111,[email],www.heroldwines.com,9/29/2016 3:28:15 PM
MARTIN RAY WINERY INC,2191 LAGUNA RD,,"SANTA ROSA CA, 95401-3705",SANTA ROSA,CA,95401,,[email],www.martinraywinery.com,9/29/2016 3:28:15 PM
MARTINELLI WINERY INC,3360 RIVER RD,,"WINDSOR CA, 95492-9671",WINDSOR,CA,95492,(707) 525-1017,[email],www.martinelliwinery.com,9/29/2016 3:28:15 PM
JACKSON FAMILY WINES INC,6097 BENNETT VALLEY RD,,"SANTA ROSA CA, 95404-8570",SANTA ROSA,CA,95404,(707) 547-4798,[email],,9/29/2016 3:28:15 PM
"ROBERT MAZZA, INC.",11815 E LAKE RD,,"NORTH EAST PA, 16428-3363",NORTH EAST,PA,16428,(814) 725-8695,[email],www.juno.com,9/29/2016 3:28:15 PM
MELVILLE WINERY LLC,5185 HWY 246 E,,"LOMPOC CA, 93436",LOMPOC,CA,93436,(805) 735-7030,[email],www.melvillewinery.com,9/29/2016 3:28:15 PM
MER ET SOLEIL LLC,1290 RIVER RD,,"SALINAS CA, 93908",SALINAS,CA,93908,,[email],,9/29/2016 3:28:15 PM
MERCER WINE ESTATES LLC,3100 LEE RD,,"PROSSER WA, 99350-6572",PROSSER,WA,99350,(509) 786-2097,[email],www.mercerestates.com,9/29/2016 3:28:15 PM
MERRYVALE VINEYARDS LLC,1000 MAIN ST,,"ST HELENA CA, 94574",ST HELENA,CA,94574,(510) 964-7901,[email],,9/29/2016 3:28:15 PM
"FOLEY FAMILY WINES, INC.",424 CRYSTAL SPRINGS RD,,"SAINT HELENA CA, 94574-9666",SAINT HELENA,CA,94574,(707) 708-7641,[email],www.foleyfamilywines.com,9/29/2016 3:28:15 PM
